time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.status
    value: "-1.0"]"
2018/07/18/15:58:15.202672,264,1531943895,201762068,,"[level: 0
name: "mavros: FCU connection"
message: "connected"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Received packets:"
    value: "60804"
  - 
    key: "Dropped packets:"
    value: "0"
  - 
    key: "Buffer overruns:"
    value: "0"
  - 
    key: "Parse errors:"
    value: "0"
  - 
    key: "Rx sequence number:"
    value: "46"
  - 
    key: "Tx sequence number:"
    value: "219"
  - 
    key: "Rx total bytes:"
    value: "1694730"
  - 
    key: "Tx total bytes:"
    value: "280918"
  - 
    key: "Rx speed:"
    value: "8959.000000"
  - 
    key: "Tx speed:"
    value: "4917.000000", level: 0
name: "mavros: GPS"
message: "3D fix"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Satellites visible"
    value: "19"
  - 
    key: "Fix type"
    value: "4"
  - 
    key: "EPH (m)"
    value: "0.59"
  - 
    key: "EPV (m)"
    value: "1.08", level: 0
name: "mavros: Heartbeat"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Heartbeats since startup"
    value: "342"
  - 
    key: "Frequency (Hz)"
    value: "1.037023"
  - 
    key: "Vehicle type"
    value: "Fixed wing aircraft"
  - 
    key: "Autopilot type"
    value: "ArduPilotMega / ArduCopter"
  - 
    key: "Mode"
    value: "GUIDED"
  - 
    key: "System status"
    value: "Active", level: 0
name: "mavros: System"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Sensor present"
    value: "0x0361FC3F"
  - 
    key: "Sensor enabled"
    value: "0x0161FC3F"
  - 
    key: "Sensor helth"
    value: "0x0171FC3F"
  - 
    key: "3D gyro"
    value: "Ok"
  - 
    key: "3D accelerometer"
    value: "Ok"
  - 
    key: "3D magnetometer"
    value: "Ok"
  - 
    key: "absolute pressure"
    value: "Ok"
  - 
    key: "differential pressure"
    value: "Ok"
  - 
    key: "GPS"
    value: "Ok"
  - 
    key: "3D angular rate control"
    value: "Ok"
  - 
    key: "attitude stabilization"
    value: "Ok"
  - 
    key: "yaw position"
    value: "Ok"
  - 
    key: "z/altitude control"
    value: "Ok"
  - 
    key: "x/y position control"
    value: "Ok"
  - 
    key: "motor outputs / control"
    value: "Ok"
  - 
    key: "rc receiver"
    value: "Ok"
  - 
    key: "AHRS subsystem health"
    value: "Ok"
  - 
    key: "Terrain subsystem health"
    value: "Ok"
  - 
    key: "Logging"
    value: "Ok"
  - 
    key: "CPU Load (%)"
    value: "26.6"
  - 
    key: "Drop rate (%)"
    value: "0.0"
  - 
    key: "Errors comm"
    value: "0"
  - 
    key: "Errors count #1"
    value: "0"
  - 
    key: "Errors count #2"
    value: "0"
  - 
    key: "Errors count #3"
    value: "0"
  - 
    key: "Errors count #4"
    value: "0", level: 1
name: "mavros: Battery"
message: "Low voltage"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Voltage"
    value: "0.00"
  - 
    key: "Current"
    value: "-0.0"
  - 
    key: "Remaining"
    value: "-1.0"]"
2018/07/18/15:58:16.700229,265,1531943896,699684161,,"[level: 0
name: "mavros: FCU connection"
message: "connected"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Received packets:"
    value: "61089"
  - 
    key: "Dropped packets:"
    value: "0"
  - 
    key: "Buffer overruns:"
    value: "0"
  - 
    key: "Parse errors:"
    value: "0"
  - 
    key: "Rx sequence number:"
    value: "71"
  - 
    key: "Tx sequence number:"
    value: "39"
  - 
    key: "Rx total bytes:"
    value: "1703060"
  - 
    key: "Tx total bytes:"
    value: "285814"
  - 
    key: "Rx speed:"
    value: "8330.000000"
  - 
    key: "Tx speed:"
    value: "4896.000000", level: 0
name: "mavros: GPS"
message: "3D fix"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Satellites visible"
    value: "19"
  - 
    key: "Fix type"
    value: "4"
  - 
    key: "EPH (m)"
    value: "0.59"
  - 
    key: "EPV (m)"
    value: "1.08", level: 0
name: "mavros: Heartbeat"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Heartbeats since startup"
    value: "343"
  - 
    key: "Frequency (Hz)"
    value: "0.962964"
  - 
    key: "Vehicle type"
    value: "Fixed wing aircraft"
  - 
    key: "Autopilot type"
    value: "ArduPilotMega / ArduCopter"
  - 
    key: "Mode"
    value: "GUIDED"
  - 
    key: "System status"
    value: "Active", level: 0
name: "mavros: System"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Sensor present"
    value: "0x0361FC3F"
  - 
    key: "Sensor enabled"
    value: "0x0161FC3F"
  - 
    key: "Sensor helth"
    value: "0x0171FC3F"
  - 
    key: "3D gyro"
    value: "Ok"
  - 
    key: "3D accelerometer"
    value: "Ok"
  - 
    key: "3D magnetometer"
    value: "Ok"
  - 
    key: "absolute pressure"
    value: "Ok"
  - 
    key: "differential pressure"
    value: "Ok"
  - 
    key: "GPS"
    value: "Ok"
  - 
    key: "3D angular rate control"
    value: "Ok"
  - 
    key: "attitude stabilization"
    value: "Ok"
  - 
    key: "yaw position"
    value: "Ok"
  - 
    key: "z/altitude control"
    value: "Ok"
  - 
    key: "x/y position control"
    value: "Ok"
  - 
    key: "motor outputs / control"
    value: "Ok"
  - 
    key: "rc receiver"
    value: "Ok"
  - 
    key: "AHRS subsystem health"
    value: "Ok"
  - 
    key: "Terrain subsystem health"
    value: "Ok"
  - 
    key: "Logging"
    value: "Ok"
  - 
    key: "CPU Load (%)"
    value: "27.9"
  - 
    key: "Drop rate (%)"
    value: "0.0"
  - 
    key: "Errors comm"
    value: "0"
  - 
    key: "Errors count #1"
    value: "0"
  - 
    key: "Errors count #2"
    value: "0"
  - 
    key: "Errors count #3"
    value: "0"
  - 
    key: "Errors count #4"
    value: "0", level: 1
name: "mavros: Battery"
message: "Low voltage"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Voltage"
    value: "0.00"
  - 
    key: "Current"
    value: "-0.0"
  - 
    key: "Remaining"
    value: "-1.0"]"
2018/07/18/15:58:17.703181,266,1531943897,700227046,,"[level: 0
name: "mavros: FCU connection"
message: "connected"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Received packets:"
    value: "61279"
  - 
    key: "Dropped packets:"
    value: "0"
  - 
    key: "Buffer overruns:"
    value: "0"
  - 
    key: "Parse errors:"
    value: "0"
  - 
    key: "Rx sequence number:"
    value: "3"
  - 
    key: "Tx sequence number:"
    value: "90"
  - 
    key: "Rx total bytes:"
    value: "1708664"
  - 
    key: "Tx total bytes:"
    value: "289085"
  - 
    key: "Rx speed:"
    value: "5604.000000"
  - 
    key: "Tx speed:"
    value: "3271.000000", level: 0
name: "mavros: GPS"
message: "3D fix"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Satellites visible"
    value: "19"
  - 
    key: "Fix type"
    value: "4"
  - 
    key: "EPH (m)"
    value: "0.59"
  - 
    key: "EPV (m)"
    value: "1.08", level: 0
name: "mavros: Heartbeat"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Heartbeats since startup"
    value: "344"
  - 
    key: "Frequency (Hz)"
    value: "0.962938"
  - 
    key: "Vehicle type"
    value: "Fixed wing aircraft"
  - 
    key: "Autopilot type"
    value: "ArduPilotMega / ArduCopter"
  - 
    key: "Mode"
    value: "GUIDED"
  - 
    key: "System status"
    value: "Active", level: 0
name: "mavros: System"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Sensor present"
    value: "0x0361FC3F"
  - 
    key: "Sensor enabled"
    value: "0x0161FC3F"
  - 
    key: "Sensor helth"
    value: "0x0171FC3F"
  - 
    key: "3D gyro"
    value: "Ok"
  - 
    key: "3D accelerometer"
    value: "Ok"
  - 
    key: "3D magnetometer"
    value: "Ok"
  - 
    key: "absolute pressure"
    value: "Ok"
  - 
    key: "differential pressure"
    value: "Ok"
  - 
    key: "GPS"
    value: "Ok"
  - 
    key: "3D angular rate control"
    value: "Ok"
  - 
    key: "attitude stabilization"
    value: "Ok"
  - 
    key: "yaw position"
    value: "Ok"
  - 
    key: "z/altitude control"
    value: "Ok"
  - 
    key: "x/y position control"
    value: "Ok"
  - 
    key: "motor outputs / control"
    value: "Ok"
  - 
    key: "rc receiver"
    value: "Ok"
  - 
    key: "AHRS subsystem health"
    value: "Ok"
  - 
    key: "Terrain subsystem health"
    value: "Ok"
  - 
    key: "Logging"
    value: "Ok"
  - 
    key: "CPU Load (%)"
    value: "26.8"
  - 
    key: "Drop rate (%)"
    value: "0.0"
  - 
    key: "Errors comm"
    value: "0"
  - 
    key: "Errors count #1"
    value: "0"
  - 
    key: "Errors count #2"
    value: "0"
  - 
    key: "Errors count #3"
    value: "0"
  - 
    key: "Errors count #4"
    value: "0", level: 1
name: "mavros: Battery"
message: "Low voltage"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Voltage"
    value: "0.00"
  - 
    key: "Current"
    value: "-0.0"
  - 
    key: "Remaining"
    value: "-1.0"]"
2018/07/18/15:58:18.705913,267,1531943898,701350578,,"[level: 0
name: "mavros: FCU connection"
message: "connected"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Received packets:"
    value: "61467"
  - 
    key: "Dropped packets:"
    value: "0"
  - 
    key: "Buffer overruns:"
    value: "0"
  - 
    key: "Parse errors:"
    value: "0"
  - 
    key: "Rx sequence number:"
    value: "189"
  - 
    key: "Tx sequence number:"
    value: "141"
  - 
    key: "Rx total bytes:"
    value: "1714161"
  - 
    key: "Tx total bytes:"
    value: "292356"
  - 
    key: "Rx speed:"
    value: "5497.000000"
  - 
    key: "Tx speed:"
    value: "3271.000000", level: 0
name: "mavros: GPS"
message: "3D fix"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Satellites visible"
    value: "19"
  - 
    key: "Fix type"
    value: "4"
  - 
    key: "EPH (m)"
    value: "0.59"
  - 
    key: "EPV (m)"
    value: "1.08", level: 0
name: "mavros: Heartbeat"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Heartbeats since startup"
    value: "345"
  - 
    key: "Frequency (Hz)"
    value: "0.963187"
  - 
    key: "Vehicle type"
    value: "Fixed wing aircraft"
  - 
    key: "Autopilot type"
    value: "ArduPilotMega / ArduCopter"
  - 
    key: "Mode"
    value: "GUIDED"
  - 
    key: "System status"
    value: "Active", level: 0
name: "mavros: System"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Sensor present"
    value: "0x0361FC3F"
  - 
    key: "Sensor enabled"
    value: "0x0161FC3F"
  - 
    key: "Sensor helth"
    value: "0x0171FC3F"
  - 
    key: "3D gyro"
    value: "Ok"
  - 
    key: "3D accelerometer"
    value: "Ok"
  - 
    key: "3D magnetometer"
    value: "Ok"
  - 
    key: "absolute pressure"
    value: "Ok"
  - 
    key: "differential pressure"
    value: "Ok"
  - 
    key: "GPS"
    value: "Ok"
  - 
    key: "3D angular rate control"
    value: "Ok"
  - 
    key: "attitude stabilization"
    value: "Ok"
  - 
    key: "yaw position"
    value: "Ok"
  - 
    key: "z/altitude control"
    value: "Ok"
  - 
    key: "x/y position control"
    value: "Ok"
  - 
    key: "motor outputs / control"
    value: "Ok"
  - 
    key: "rc receiver"
    value: "Ok"
  - 
    key: "AHRS subsystem health"
    value: "Ok"
  - 
    key: "Terrain subsystem health"
    value: "Ok"
  - 
    key: "Logging"
    value: "Ok"
  - 
    key: "CPU Load (%)"
    value: "26.4"
  - 
    key: "Drop rate (%)"
    value: "0.0"
  - 
    key: "Errors comm"
    value: "0"
  - 
    key: "Errors count #1"
    value: "0"
  - 
    key: "Errors count #2"
    value: "0"
  - 
    key: "Errors count #3"
    value: "0"
  - 
    key: "Errors count #4"
    value: "0", level: 1
name: "mavros: Battery"
message: "Low voltage"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Voltage"
    value: "0.00"
  - 
    key: "Current"
    value: "-0.0"
  - 
    key: "Remaining"
    value: "-1.0"]"
2018/07/18/15:58:20.205966,268,1531943900,202068555,,"[level: 0
name: "mavros: FCU connection"
message: "connected"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Received packets:"
    value: "61766"
  - 
    key: "Dropped packets:"
    value: "0"
  - 
    key: "Buffer overruns:"
    value: "0"
  - 
    key: "Parse errors:"
    value: "0"
  - 
    key: "Rx sequence number:"
    value: "230"
  - 
    key: "Tx sequence number:"
    value: "218"
  - 
    key: "Rx total bytes:"
    value: "1722925"
  - 
    key: "Tx total bytes:"
    value: "297273"
  - 
    key: "Rx speed:"
    value: "8764.000000"
  - 
    key: "Tx speed:"
    value: "4917.000000", level: 0
name: "mavros: GPS"
message: "3D fix"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Satellites visible"
    value: "19"
  - 
    key: "Fix type"
    value: "4"
  - 
    key: "EPH (m)"
    value: "0.59"
  - 
    key: "EPV (m)"
    value: "1.08", level: 0
name: "mavros: Heartbeat"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Heartbeats since startup"
    value: "347"
  - 
    key: "Frequency (Hz)"
    value: "1.036901"
  - 
    key: "Vehicle type"
    value: "Fixed wing aircraft"
  - 
    key: "Autopilot type"
    value: "ArduPilotMega / ArduCopter"
  - 
    key: "Mode"
    value: "GUIDED"
  - 
    key: "System status"
    value: "Active", level: 0
name: "mavros: System"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Sensor present"
    value: "0x0361FC3F"
  - 
    key: "Sensor enabled"
    value: "0x0161FC3F"
  - 
    key: "Sensor helth"
    value: "0x0171FC3F"
  - 
    key: "3D gyro"
    value: "Ok"
  - 
    key: "3D accelerometer"
    value: "Ok"
  - 
    key: "3D magnetometer"
    value: "Ok"
  - 
    key: "absolute pressure"
    value: "Ok"
  - 
    key: "differential pressure"
    value: "Ok"
  - 
    key: "GPS"
    value: "Ok"
  - 
    key: "3D angular rate control"
    value: "Ok"
  - 
    key: "attitude stabilization"
    value: "Ok"
  - 
    key: "yaw position"
    value: "Ok"
  - 
    key: "z/altitude control"
    value: "Ok"
  - 
    key: "x/y position control"
    value: "Ok"
  - 
    key: "motor outputs / control"
    value: "Ok"
  - 
    key: "rc receiver"
    value: "Ok"
  - 
    key: "AHRS subsystem health"
    value: "Ok"
  - 
    key: "Terrain subsystem health"
    value: "Ok"
  - 
    key: "Logging"
    value: "Ok"
  - 
    key: "CPU Load (%)"
    value: "27.1"
  - 
    key: "Drop rate (%)"
    value: "0.0"
  - 
    key: "Errors comm"
    value: "0"
  - 
    key: "Errors count #1"
    value: "0"
  - 
    key: "Errors count #2"
    value: "0"
  - 
    key: "Errors count #3"
    value: "0"
  - 
    key: "Errors count #4"
    value: "0", level: 1
name: "mavros: Battery"
message: "Low voltage"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Voltage"
    value: "0.00"
  - 
    key: "Current"
    value: "-0.0"
  - 
    key: "Remaining"
    value: "-1.0"]"
2018/07/18/15:58:21.701650,269,1531943901,700649566,,"[level: 0
name: "mavros: FCU connection"
message: "connected"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Received packets:"
    value: "62077"
  - 
    key: "Dropped packets:"
    value: "0"
  - 
    key: "Buffer overruns:"
    value: "0"
  - 
    key: "Parse errors:"
    value: "0"
  - 
    key: "Rx sequence number:"
    value: "25"
  - 
    key: "Tx sequence number:"
    value: "38"
  - 
    key: "Rx total bytes:"
    value: "1731991"
  - 
    key: "Tx total bytes:"
    value: "302169"
  - 
    key: "Rx speed:"
    value: "9066.000000"
  - 
    key: "Tx speed:"
    value: "4896.000000", level: 0
name: "mavros: GPS"
message: "3D fix"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Satellites visible"
    value: "18"
  - 
    key: "Fix type"
    value: "4"
  - 
    key: "EPH (m)"
    value: "0.62"
  - 
    key: "EPV (m)"
    value: "1.10", level: 0
name: "mavros: Heartbeat"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Heartbeats since startup"
    value: "348"
  - 
    key: "Frequency (Hz)"
    value: "0.962933"
  - 
    key: "Vehicle type"
    value: "Fixed wing aircraft"
  - 
    key: "Autopilot type"
    value: "ArduPilotMega / ArduCopter"
  - 
    key: "Mode"
    value: "GUIDED"
  - 
    key: "System status"
    value: "Active", level: 0
name: "mavros: System"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Sensor present"
    value: "0x0361FC3F"
  - 
    key: "Sensor enabled"
    value: "0x0161FC3F"
  - 
    key: "Sensor helth"
    value: "0x0171FC3F"
  - 
    key: "3D gyro"
    value: "Ok"
  - 
    key: "3D accelerometer"
    value: "Ok"
  - 
    key: "3D magnetometer"
    value: "Ok"
  - 
    key: "absolute pressure"
    value: "Ok"
  - 
    key: "differential pressure"
    value: "Ok"
  - 
    key: "GPS"
    value: "Ok"
  - 
    key: "3D angular rate control"
    value: "Ok"
  - 
    key: "attitude stabilization"
    value: "Ok"
  - 
    key: "yaw position"
    value: "Ok"
  - 
    key: "z/altitude control"
    value: "Ok"
  - 
    key: "x/y position control"
    value: "Ok"
  - 
    key: "motor outputs / control"
    value: "Ok"
  - 
    key: "rc receiver"
    value: "Ok"
  - 
    key: "AHRS subsystem health"
    value: "Ok"
  - 
    key: "Terrain subsystem health"
    value: "Ok"
  - 
    key: "Logging"
    value: "Ok"
  - 
    key: "CPU Load (%)"
    value: "26.7"
  - 
    key: "Drop rate (%)"
    value: "0.0"
  - 
    key: "Errors comm"
    value: "0"
  - 
    key: "Errors count #1"
    value: "0"
  - 
    key: "Errors count #2"
    value: "0"
  - 
    key: "Errors count #3"
    value: "0"
  - 
    key: "Errors count #4"
